                        2  0.9620     0.1530               2.8247 4.3036e-02
                        1  0.6699     0.5465               3.1168 1.5370e-01
 94  3.7790    2.5+                          5.0504e-01
                        0  0.0000     0.0204               3.7790 1.0307e-02
                        2  0.9620     0.0204               2.8170 1.0307e-02
                        3  1.3268     0.0204               2.4522 1.0307e-02
                        4  1.4122     0.0204               2.3668 1.0307e-02
                        5  1.5470     0.0204               2.2320 1.0307e-02
                        6  1.8606     0.0204               1.9184 1.0307e-02
                        8  2.0129     0.0204               1.7661 1.0307e-02
                       10  2.0813     0.0204               1.6977 1.0307e-02
                       11  2.0921     0.0204               1.6869 1.0307e-02
                       13  2.3365     0.0204               1.4425 1.0307e-02
                       15  2.4047     0.0204               1.3743 1.0307e-02
                       16  2.4304     0.0204               1.3486 1.0307e-02
                       17  2.4972     0.0204               1.2818 1.0307e-02
                       18  2.5035     0.0204               1.2755 1.0307e-02
                       21  2.5358     0.0204               1.2432 1.0307e-02
                       23  2.6179     0.0204               1.1610 1.0307e-02
                       24  2.6307     0.0204               1.1483 1.0307e-02
                       25  2.6729     0.0204               1.1061 1.0307e-02
                       27  2.6784     0.0204               1.1006 1.0307e-02
                       28  2.6823     0.0204               1.0967 1.0307e-02
                       29  2.6967     0.0204               1.0823 1.0307e-02
                       30  2.7165     0.0204               1.0625 1.0307e-02
                       31  2.7641     0.0204               1.0149 1.0307e-02
                       32  2.7764     0.0204               1.0026 1.0307e-02
                       33  2.7802     0.0204               0.9988 1.0307e-02
                       34  2.8081     0.0204               0.9709 1.0307e-02
                       36  2.8189     0.0204               0.9601 1.0307e-02
                       37  2.8324     0.0204               0.9466 1.0307e-02
                       39  2.8470     0.0204               0.9320 1.0307e-02
                       44  2.9573     0.0204               0.8217 1.0307e-02
                       45  2.9775     0.0204               0.8015 1.0307e-02
                       46  3.0327     0.0204               0.7463 1.0307e-02
                       47  3.0426     0.0204               0.7364 1.0307e-02
                       48  3.0952     0.0204               0.6838 1.0307e-02
                       49  3.1014     0.0204               0.6776 1.0307e-02
                       50  3.1281     0.0204               0.6509 1.0307e-02
                       55  3.2255     0.0204               0.5535 1.0307e-02
                       58  3.2800     0.0204               0.4990 1.0307e-02
                       59  3.2910     0.0204               0.4880 1.0307e-02
                       60  3.2926     0.0204               0.4864 1.0307e-02
                       69  3.4260     0.0204               0.3530 1.0307e-02
                       70  3.4299     0.0204               0.3491 1.0307e-02
                       73  3.4651     0.0204               0.3139 1.0307e-02
                       76  3.5376     0.0204               0.2414 1.0307e-02
                       79  3.5654     0.0204               0.2136 1.0307e-02
                       81  3.5750     0.0204               0.2040 1.0307e-02
                       82  3.5811     0.0204               0.1979 1.0307e-02
                       83  3.5833     0.0204               0.1957 1.0307e-02
                       84  3.6070     0.0204               0.1720 1.0307e-02
 93  3.7746    2.5-                          5.1168e-01                       1.1600e-13
                       13  2.3365     0.1120               1.4381 5.7292e-02
                        9  2.0625     0.1701               1.7121 8.7005e-02
                        6  1.8606     0.1369               1.9140 7.0020e-02
                        3  1.3268     0.1660               2.4478 8.4885e-02
                        0  0.0000     0.4151               3.7746 2.1215e-01
 92  3.7401    1.5+                          3.0083e-01
                        5  1.5470     0.3588               2.1931 1.0785e-01
                        0  0.0000     0.6412               3.7401 1.9259e-01
 91  3.7300    2.5-                          5.3984e-01
                        7  1.9520     0.0400               1.7780 2.1593e-02
                       14  2.3374     0.0400               1.3926 2.1593e-02
                       38  2.8367     0.0400               0.8933 2.1593e-02
                       41  2.8655     0.0400               0.8645 2.1593e-02
                       42  2.8889     0.0400               0.8411 2.1593e-02
                       43  2.9111     0.0400               0.8189 2.1593e-02
                       51  3.1830     0.0400               0.5470 2.1593e-02
                       52  3.2080     0.0400               0.5220 2.1593e-02
                       53  3.2100     0.0400               0.5200 2.1593e-02
                       56  3.2480     0.0400               0.4820 2.1593e-02
                       57  3.2637     0.0400               0.4663 2.1593e-02
                       63  3.3075     0.0400               0.4225 2.1593e-02
                       64  3.3097     0.0400               0.4203 2.1593e-02
                       65  3.3700     0.0400               0.3600 2.1593e-02
                       66  3.3890     0.0400               0.3410 2.1593e-02
                       67  3.4064     0.0400               0.3236 2.1593e-02
                       68  3.4181     0.0400               0.3119 2.1593e-02
                       71  3.4601     0.0400               0.2699 2.1593e-02
                       74  3.4761     0.0400               0.2539 2.1593e-02
                       75  3.5000     0.0400               0.2300 2.1593e-02
                       77  3.5401     0.0400               0.1899 2.1593e-02
                       78  3.5411     0.0400               0.1889 2.1593e-02
                       80  3.5701     0.0400               0.1599 2.1593e-02
                       85  3.6492     0.0400               0.0808 2.1593e-02
                       88  3.6830     0.0400               0.0470 2.1593e-02
 90  3.7191    1.5-                          3.0686e-01
                        2  0.9620     0.4259               2.7571 1.3060e-01
                        1  0.6699     0.4630               3.0492 1.4196e-01
                        0  0.0000     0.1111               3.7191 3.4056e-02
 89  3.7080    0.5-                          1.4309e-01
                       20  2.5111     0.1111               1.1969 1.5899e-02
                       42  2.8889     0.1111               0.8191 1.5899e-02
                       57  3.2637     0.1111               0.4443 1.5899e-02
                       62  3.2977     0.1111               0.4103 1.5899e-02
                       63  3.3075     0.1111               0.4005 1.5899e-02
                       71  3.4601     0.1111               0.2479 1.5899e-02
                       75  3.5000     0.1111               0.2080 1.5899e-02
                       77  3.5401     0.1111               0.1679 1.5899e-02
                       80  3.5701     0.1111               0.1379 1.5899e-02
 88  3.6830    2.5+                          5.9055e-01
                        0  0.0000     0.0204               3.6830 1.2052e-02
                        2  0.9620     0.0204               2.7210 1.2052e-02
                        3  1.3268     0.0204               2.3562 1.2052e-02
                        4  1.4122     0.0204               2.2708 1.2052e-02
                        5  1.5470     0.0204               2.1360 1.2052e-02
                        6  1.8606     0.0204               1.8224 1.2052e-02
                        8  2.0129     0.0204               1.6701 1.2052e-02
                       10  2.0813     0.0204               1.6017 1.2052e-02
                       11  2.0921     0.0204               1.5909 1.2052e-02
                       13  2.3365     0.0204               1.3465 1.2052e-02
                       15  2.4047     0.0204               1.2783 1.2052e-02
                       16  2.4304     0.0204               1.2526 1.2052e-02
                       17  2.4972     0.0204               1.1858 1.2052e-02
                       18  2.5035     0.0204               1.1795 1.2052e-02
                       21  2.5358     0.0204               1.1472 1.2052e-02
                       23  2.6179     0.0204               1.0650 1.2052e-02
                       24  2.6307     0.0204               1.0523 1.2052e-02
                       25  2.6729     0.0204               1.0101 1.2052e-02
                       27  2.6784     0.0204               1.0046 1.2052e-02
                       28  2.6823     0.0204               1.0007 1.2052e-02
                       29  2.6967     0.0204               0.9863 1.2052e-02
                       30  2.7165     0.0204               0.9665 1.2052e-02
                       31  2.7641     0.0204               0.9189 1.2052e-02
                       32  2.7764     0.0204               0.9066 1.2052e-02
                       33  2.7802     0.0204               0.9028 1.2052e-02
                       34  2.8081     0.0204               0.8749 1.2052e-02
                       36  2.8189     0.0204               0.8641 1.2052e-02
                       37  2.8324     0.0204               0.8506 1.2052e-02
                       39  2.8470     0.0204               0.8360 1.2052e-02
                       44  2.9573     0.0204               0.7257 1.2052e-02
                       45  2.9775     0.0204               0.7055 1.2052e-02
                       46  3.0327     0.0204               0.6503 1.2052e-02
                       47  3.0426     0.0204               0.6404 1.2052e-02
                       48  3.0952     0.0204               0.5878 1.2052e-02
                       49  3.1014     0.0204               0.5816 1.2052e-02
                       50  3.1281     0.0204               0.5549 1.2052e-02
                       55  3.2255     0.0204               0.4575 1.2052e-02
                       58  3.2800     0.0204               0.4030 1.2052e-02
                       59  3.2910     0.0204               0.3920 1.2052e-02
                       60  3.2926     0.0204               0.3904 1.2052e-02
                       69  3.4260     0.0204               0.2570 1.2052e-02
                       70  3.4299     0.0204               0.2531 1.2052e-02
                       73  3.4651     0.0204               0.2179 1.2052e-02
                       76  3.5376     0.0204               0.1454 1.2052e-02
                       79  3.5654     0.0204               0.1176 1.2052e-02
                       81  3.5750     0.0204               0.1080 1.2052e-02
                       82  3.5811     0.0204               0.1019 1.2052e-02
                       83  3.5833     0.0204               0.0997 1.2052e-02
                       84  3.6070     0.0204               0.0760 1.2052e-02
 87  3.6809    3.5-                          9.3192e-01                       6.3000e-14
                        2  0.9620     1.0000               2.7189 9.3131e-01
 86  3.6579    0.5-                          1.5307e-01
                        0  0.0000     1.0000               3.6579 1.5292e-01
 85  3.6492    2.5+                          6.1507e-01
                        9  2.0625     0.0741               1.5867 4.5538e-02
                        1  0.6699     0.9259               2.9793 5.6922e-01
 84  3.6070    2.5-                          6.4854e-01
                        0  0.0000     1.0000               3.6070 6.4789e-01
 83  3.5833    2.5-                          6.6677e-01                       1.0000e-13
                        3  1.3268     0.4791               2.2565 3.1931e-01
                        2  0.9620     0.5209               2.6213 3.4711e-01
 82  3.5811    1.5-                          3.8881e-01                       5.0000e-15
                        1  0.6699     0.6289               2.9112 2.4435e-01
                        0  0.0000     0.3711               3.5811 1.4415e-01
 81  3.5750    1.5-                          3.9171e-01
                        1  0.6699     1.0000               2.9051 3.9143e-01
 80  3.5701    1.5+                          4.1454e-01
                        0  0.0000     1.0000               3.5701 4.1391e-01
 79  3.5654    2.5-                          6.8091e-01
                        5  1.5470     0.3349               2.0184 2.2796e-01
                        1  0.6699     0.1414               2.8955 9.6207e-02
                        0  0.0000     0.5237               3.5654 3.5624e-01
 78  3.5411    3.5+                          1.1301e+00
                        2  0.9620     0.3289               2.5791 3.7131e-01
                        0  0.0000     0.6711               3.5411 7.5786e-01
 77  3.5401    1.5+                          4.3001e-01
                        5  1.5470     0.6060               1.9931 2.6042e-01
                        4  1.4122     0.3940               2.1279 1.6930e-01
 76  3.5376    2.5-                          7.0352e-01
                        1  0.6699     0.5952               2.8677 4.1842e-01
                        0  0.0000     0.4048               3.5376 2.8451e-01
 75  3.5000    1.5+                          4.5177e-01
                        0  0.0000     0.0263               3.5000 1.1889e-02
                        1  0.6699     0.0263               2.8301 1.1889e-02
                        2  0.9620     0.0263               2.5380 1.1889e-02
                        4  1.4122     0.0263               2.0878 1.1889e-02
                        5  1.5470     0.0263               1.9530 1.1889e-02
                        8  2.0129     0.0263               1.4871 1.1889e-02
                        9  2.0625     0.0263               1.4375 1.1889e-02
                       10  2.0813     0.0263               1.4187 1.1889e-02
                       13  2.3365     0.0263               1.1635 1.1889e-02
                       16  2.4304     0.0263               1.0696 1.1889e-02
                       17  2.4972     0.0263               1.0028 1.1889e-02
                       18  2.5035     0.0263               0.9965 1.1889e-02
                       21  2.5358     0.0263               0.9642 1.1889e-02
                       23  2.6179     0.0263               0.8821 1.1889e-02
                       24  2.6307     0.0263               0.8693 1.1889e-02
                       25  2.6729     0.0263               0.8271 1.1889e-02
                       28  2.6823     0.0263               0.8177 1.1889e-02
                       29  2.6967     0.0263               0.8033 1.1889e-02
                       30  2.7165     0.0263               0.7835 1.1889e-02
                       31  2.7641     0.0263               0.7359 1.1889e-02
                       32  2.7764     0.0263               0.7236 1.1889e-02
                       33  2.7802     0.0263               0.7198 1.1889e-02
                       34  2.8081     0.0263               0.6919 1.1889e-02
                       35  2.8100     0.0263               0.6900 1.1889e-02
                       40  2.8579     0.0263               0.6421 1.1889e-02
                       44  2.9573     0.0263               0.5427 1.1889e-02
                       45  2.9775     0.0263               0.5225 1.1889e-02
                       46  3.0327     0.0263               0.4673 1.1889e-02
                       47  3.0426     0.0263               0.4574 1.1889e-02
                       48  3.0952     0.0263               0.4048 1.1889e-02
                       49  3.1014     0.0263               0.3986 1.1889e-02
                       50  3.1281     0.0263               0.3719 1.1889e-02
                       55  3.2255     0.0263               0.2745 1.1889e-02
                       59  3.2910     0.0263               0.2090 1.1889e-02
                       60  3.2926     0.0263               0.2074 1.1889e-02
                       69  3.4260     0.0263               0.0740 1.1889e-02
                       70  3.4299     0.0263               0.0701 1.1889e-02
                       73  3.4651     0.0263               0.0349 1.1889e-02
 74  3.4761    2.5+                          7.5974e-01
                        0  0.0000     1.0000               3.4761 7.5862e-01
 73  3.4651    1.5-                          4.6019e-01                       7.0000e-14
                        1  0.6699     0.4594               2.7952 2.1127e-01
                        0  0.0000     0.5406               3.4651 2.4854e-01
 72  3.4612    5.5+                          3.3612e+00
                       19  2.5051     1.0000               0.9561 3.3604e+00
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          4.7469e-01
                       19  2.5051     1.0000               0.9550 4.7411e-01
 70  3.4299    1.5-                          4.8018e-01
                        2  0.9620     0.1869               2.4679 8.9697e-02
                        0  0.0000     0.8131               3.4299 3.9007e-01
 69  3.4260    1.5-                          4.8245e-01                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.9512e-01
                        0  0.0000     0.5953               3.4260 2.8694e-01
 68  3.4181    2.5+                          8.1629e-01
                       17  2.4972     0.3786               0.9209 3.0901e-01
                        0  0.0000     0.6214               3.4181 5.0651e-01
 67  3.4064    3.5+                          1.3252e+00
                        0  0.0000     1.0000               3.4064 1.3243e+00
 66  3.3890    3.5+                          1.3530e+00
                        2  0.9620     0.0385               2.4270 5.2040e-02
                        3  1.3268     0.0385               2.0622 5.2040e-02
                        4  1.4122     0.0385               1.9768 5.2040e-02
                        6  1.8606     0.0385               1.5284 5.2040e-02
                       10  2.0813     0.0385               1.3077 5.2040e-02
                       11  2.0921     0.0385               1.2969 5.2040e-02
                       12  2.2078     0.0385               1.1812 5.2040e-02
                       13  2.3365     0.0385               1.0525 5.2040e-02
                       15  2.4047     0.0385               0.9843 5.2040e-02
                       16  2.4304     0.0385               0.9586 5.2040e-02
                       18  2.5035     0.0385               0.8855 5.2040e-02
                       21  2.5358     0.0385               0.8532 5.2040e-02
                       22  2.5473     0.0385               0.8417 5.2040e-02
                       25  2.6729     0.0385               0.7161 5.2040e-02
                       27  2.6784     0.0385               0.7106 5.2040e-02
                       30  2.7165     0.0385               0.6725 5.2040e-02
                       36  2.8189     0.0385               0.5701 5.2040e-02
                       37  2.8324     0.0385               0.5566 5.2040e-02
                       39  2.8470     0.0385               0.5420 5.2040e-02
                       47  3.0426     0.0385               0.3464 5.2040e-02
                       50  3.1281     0.0385               0.2609 5.2040e-02
                       54  3.2101     0.0385               0.1789 5.2040e-02
                       55  3.2255     0.0385               0.1635 5.2040e-02
                       58  3.2800     0.0385               0.1090 5.2040e-02
                       59  3.2910     0.0385               0.0980 5.2040e-02
                       60  3.2926     0.0385               0.0964 5.2040e-02
 65  3.3700    3.5+                          1.3841e+00
                        2  0.9620     0.0385               2.4080 5.3236e-02
                        3  1.3268     0.0385               2.0432 5.3236e-02
                        4  1.4122     0.0385               1.9578 5.3236e-02
                        6  1.8606     0.0385               1.5094 5.3236e-02
                       10  2.0813     0.0385               1.2887 5.3236e-02
                       11  2.0921     0.0385               1.2779 5.3236e-02
                       12  2.2078     0.0385               1.1622 5.3236e-02
                       13  2.3365     0.0385               1.0335 5.3236e-02
                       15  2.4047     0.0385               0.9653 5.3236e-02
                       16  2.4304     0.0385               0.9396 5.3236e-02
                       18  2.5035     0.0385               0.8665 5.3236e-02
                       21  2.5358     0.0385               0.8342 5.3236e-02
                       22  2.5473     0.0385               0.8227 5.3236e-02
                       25  2.6729     0.0385               0.6971 5.3236e-02
                       27  2.6784     0.0385               0.6916 5.3236e-02
                       30  2.7165     0.0385               0.6535 5.3236e-02
                       36  2.8189     0.0385               0.5511 5.3236e-02
                       37  2.8324     0.0385               0.5376 5.3236e-02
                       39  2.8470     0.0385               0.5230 5.3236e-02
                       47  3.0426     0.0385               0.3274 5.3236e-02
                       50  3.1281     0.0385               0.2419 5.3236e-02
                       54  3.2101     0.0385               0.1599 5.3236e-02
                       55  3.2255     0.0385               0.1445 5.3236e-02
                       58  3.2800     0.0385               0.0900 5.3236e-02
                       59  3.2910     0.0385               0.0790 5.3236e-02
                       60  3.2926     0.0385               0.0774 5.3236e-02
 64  3.3097    3.5+                          1.4881e+00
                        5  1.5470     0.4999               1.7627 7.4371e-01
                        0  0.0000     0.5001               3.3097 7.4369e-01
 63  3.3075    1.5+                          5.7539e-01
                        9  2.0625     0.2963               1.2450 1.7045e-01
                        8  2.0129     0.1433               1.2946 8.2431e-02
                        2  0.9620     0.3258               2.3455 1.8728e-01
                        1  0.6699     0.1532               2.6376 8.8049e-02
                        0  0.0000     0.0815               3.3075 4.6819e-02
 62  3.2977    0.5+                          2.6546e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 1.8037e-01
                        0  0.0000     0.3198               3.2977 8.4776e-02
 61  3.2948    5.5+                          4.4693e+00
                       26  2.6768     0.3351               0.6180 1.4972e+00
                       19  2.5051     0.5320               0.7898 2.3767e+00
                       12  2.2078     0.1329               1.0870 5.9391e-01
 60  3.2926    2.5-                          1.0584e+00
                        0  0.0000     1.0000               3.2926 1.0575e+00
 59  3.2910    2.5-                          1.0602e+00
                        1  0.6699     1.0000               2.6211 1.0595e+00
 58  3.2800    3.5-                          1.6076e+00
                        7  1.9520     0.1000               1.3280 1.6076e-01
                       14  2.3374     0.1000               0.9426 1.6076e-01
                       19  2.5051     0.1000               0.7749 1.6076e-01
                       38  2.8367     0.1000               0.4432 1.6076e-01
                       41  2.8655     0.1000               0.4145 1.6076e-01
                       43  2.9111     0.1000               0.3689 1.6076e-01
                       51  3.1830     0.1000               0.0970 1.6076e-01
                       52  3.2080     0.1000               0.0720 1.6076e-01
                       53  3.2100     0.1000               0.0700 1.6076e-01
                       56  3.2480     0.1000               0.0320 1.6076e-01
 57  3.2637    1.5+                          6.0853e-01
                        1  0.6699     0.4011               2.5938 2.4383e-01
                        0  0.0000     0.5989               3.2637 3.6395e-01
 56  3.2480    2.5+                          1.1709e+00
                        1  0.6699     1.0000               2.5781 1.1704e+00
 55  3.2255    2.5-                          1.1373e+00
                        1  0.6699     0.6578               2.5556 7.4767e-01
                        0  0.0000     0.3422               3.2255 3.8886e-01
 54  3.2101    4.5-                          2.7507e+00
                       19  2.5051     0.5000               0.7050 1.3754e+00
                       41  2.8655     0.5000               0.3446 1.3754e+00
 53  3.2100    2.5+                          1.2206e+00
                        0  0.0000     0.0278               3.2100 3.3905e-02
                        2  0.9620     0.0278               2.2480 3.3905e-02
                        3  1.3268     0.0278               1.8832 3.3905e-02
                        4  1.4122     0.0278               1.7978 3.3905e-02
                        5  1.5470     0.0278               1.6630 3.3905e-02
                        6  1.8606     0.0278               1.3494 3.3905e-02
                        8  2.0129     0.0278               1.1971 3.3905e-02
                       10  2.0813     0.0278               1.1287 3.3905e-02
                       11  2.0921     0.0278               1.1179 3.3905e-02
                       13  2.3365     0.0278               0.8735 3.3905e-02
                       15  2.4047     0.0278               0.8053 3.3905e-02
                       16  2.4304     0.0278               0.7796 3.3905e-02
                       17  2.4972     0.0278               0.7128 3.3905e-02
                       18  2.5035     0.0278               0.7065 3.3905e-02
                       21  2.5358     0.0278               0.6742 3.3905e-02
                       23  2.6179     0.0278               0.5920 3.3905e-02
                       24  2.6307     0.0278               0.5793 3.3905e-02
                       25  2.6729     0.0278               0.5371 3.3905e-02
                       27  2.6784     0.0278               0.5316 3.3905e-02
                       28  2.6823     0.0278               0.5277 3.3905e-02
                       29  2.6967     0.0278               0.5133 3.3905e-02
                       30  2.7165     0.0278               0.4935 3.3905e-02
                       31  2.7641     0.0278               0.4459 3.3905e-02
                       32  2.7764     0.0278               0.4336 3.3905e-02
                       33  2.7802     0.0278               0.4298 3.3905e-02
                       34  2.8081     0.0278               0.4019 3.3905e-02
                       36  2.8189     0.0278               0.3911 3.3905e-02
                       37  2.8324     0.0278               0.3776 3.3905e-02
                       39  2.8470     0.0278               0.3630 3.3905e-02
                       44  2.9573     0.0278               0.2527 3.3905e-02
                       45  2.9775     0.0278               0.2325 3.3905e-02
                       46  3.0327     0.0278               0.1773 3.3905e-02
                       47  3.0426     0.0278               0.1674 3.3905e-02
                       48  3.0952     0.0278               0.1148 3.3905e-02
                       49  3.1014     0.0278               0.1086 3.3905e-02
                       50  3.1281     0.0278               0.0819 3.3905e-02
 52  3.2080    2.5+                          1.2233e+00
                        0  0.0000     0.0278               3.2080 3.3980e-02
                        2  0.9620     0.0278               2.2460 3.3980e-02
                        3  1.3268     0.0278               1.8812 3.3980e-02
                        4  1.4122     0.0278               1.7958 3.3980e-02
                        5  1.5470     0.0278               1.6610 3.3980e-02
                        6  1.8606     0.0278               1.3474 3.3980e-02
                        8  2.0129     0.0278               1.1951 3.3980e-02
                       10  2.0813     0.0278               1.1267 3.3980e-02
                       11  2.0921     0.0278               1.1159 3.3980e-02
                       13  2.3365     0.0278               0.8715 3.3980e-02
                       15  2.4047     0.0278               0.8033 3.3980e-02
                       16  2.4304     0.0278               0.7776 3.3980e-02
                       17  2.4972     0.0278               0.7108 3.3980e-02
                       18  2.5035     0.0278               0.7045 3.3980e-02
                       21  2.5358     0.0278               0.6722 3.3980e-02
                       23  2.6179     0.0278               0.5901 3.3980e-02
                       24  2.6307     0.0278               0.5774 3.3980e-02
                       25  2.6729     0.0278               0.5351 3.3980e-02
                       27  2.6784     0.0278               0.5296 3.3980e-02
                       28  2.6823     0.0278               0.5257 3.3980e-02
                       29  2.6967     0.0278               0.5113 3.3980e-02
                       30  2.7165     0.0278               0.4915 3.3980e-02
                       31  2.7641     0.0278               0.4439 3.3980e-02
                       32  2.7764     0.0278               0.4316 3.3980e-02
                       33  2.7802     0.0278               0.4278 3.3980e-02
                       34  2.8081     0.0278               0.3999 3.3980e-02
                       36  2.8189     0.0278               0.3891 3.3980e-02
                       37  2.8324     0.0278               0.3756 3.3980e-02
                       39  2.8470     0.0278               0.3610 3.3980e-02
                       44  2.9573     0.0278               0.2507 3.3980e-02
                       45  2.9775     0.0278               0.2305 3.3980e-02
                       46  3.0327     0.0278               0.1753 3.3980e-02
                       47  3.0426     0.0278               0.1654 3.3980e-02
                       48  3.0952     0.0278               0.1128 3.3980e-02
                       49  3.1014     0.0278               0.1066 3.3980e-02
                       50  3.1281     0.0278               0.0799 3.3980e-02
 51  3.1830    2.5+                          1.2574e+00
                        0  0.0000     0.0278               3.1830 3.4929e-02
                        2  0.9620     0.0278               2.2210 3.4929e-02
                        3  1.3268     0.0278               1.8562 3.4929e-02
                        4  1.4122     0.0278               1.7708 3.4929e-02
                        5  1.5470     0.0278               1.6360 3.4929e-02
                        6  1.8606     0.0278               1.3224 3.4929e-02
                        8  2.0129     0.0278               1.1701 3.4929e-02
                       10  2.0813     0.0278               1.1017 3.4929e-02
                       11  2.0921     0.0278               1.0909 3.4929e-02
                       13  2.3365     0.0278               0.8465 3.4929e-02
                       15  2.4047     0.0278               0.7783 3.4929e-02
                       16  2.4304     0.0278               0.7526 3.4929e-02
                       17  2.4972     0.0278               0.6858 3.4929e-02
                       18  2.5035     0.0278               0.6795 3.4929e-02
                       21  2.5358     0.0278               0.6472 3.4929e-02
                       23  2.6179     0.0278               0.5650 3.4929e-02
                       24  2.6307     0.0278               0.5523 3.4929e-02
                       25  2.6729     0.0278               0.5101 3.4929e-02
                       27  2.6784     0.0278               0.5046 3.4929e-02
                       28  2.6823     0.0278               0.5007 3.4929e-02
                       29  2.6967     0.0278               0.4863 3.4929e-02
                       30  2.7165     0.0278               0.4665 3.4929e-02
                       31  2.7641     0.0278               0.4189 3.4929e-02
                       32  2.7764     0.0278               0.4066 3.4929e-02
                       33  2.7802     0.0278               0.4028 3.4929e-02
                       34  2.8081     0.0278               0.3749 3.4929e-02
                       36  2.8189     0.0278               0.3641 3.4929e-02
                       37  2.8324     0.0278               0.3506 3.4929e-02
                       39  2.8470     0.0278               0.3360 3.4929e-02
                       44  2.9573     0.0278               0.2257 3.4929e-02
                       45  2.9775     0.0278               0.2055 3.4929e-02
                       46  3.0327     0.0278               0.1503 3.4929e-02
                       47  3.0426     0.0278               0.1404 3.4929e-02
                       48  3.0952     0.0278               0.0878 3.4929e-02
                       49  3.1014     0.0278               0.0816 3.4929e-02
                       50  3.1281     0.0278               0.0549 3.4929e-02
 50  3.1281    2.5-                          1.3670e+00
                        8  2.0129     1.0000               1.1152 1.3667e+00
 49  3.1014    1.5-                          8.2294e-01
                        1  0.6699     0.4505               2.4315 3.7054e-01
                        0  0.0000     0.5495               3.1014 4.5184e-01
 48  3.0952    1.5-                          8.2850e-01
                        1  0.6699     0.2366               2.4253 1.9592e-01
                        0  0.0000     0.7634               3.0952 6.3198e-01
 47  3.0426    2.5-                          1.4916e+00
                       17  2.4972     0.0517               0.5454 7.7103e-02
                        5  1.5470     0.0575               1.4956 8.5674e-02
                        1  0.6699     0.5747               2.3727 8.5674e-01
                        0  0.0000     0.3161               3.0426 4.7111e-01
 46  3.0327    1.5-                          8.8762e-01
                        3  1.3268     0.3755               1.7059 3.3325e-01
                        2  0.9620     0.1167               2.0707 1.0356e-01
                        0  0.0000     0.5078               3.0327 4.5034e-01
 45  2.9775    1.5-                          9.4390e-01
                        1  0.6699     0.4011               2.3075 3.7842e-01
                        0  0.0000     0.5989               2.9775 5.6487e-01
 44  2.9573    1.5-                          9.6546e-01
                        8  2.0129     0.3134               0.9444 3.0249e-01
                        2  0.9620     0.3134               1.9953 3.0247e-01
                        0  0.0000     0.3732               2.9573 3.6004e-01
 43  2.9111    2.5+                          1.7100e+00
                       19  2.5051     1.0000               0.4060 1.7036e+00
 42  2.8889    1.5+                          9.8873e-01
                       10  2.0813     0.0989               0.8076 9.7757e-02
                        2  0.9620     0.5207               1.9269 5.1456e-01
                        1  0.6699     0.1615               2.2190 1.5953e-01
                        0  0.0000     0.2189               2.8889 2.1615e-01
 41  2.8655    3.5+                          4.0982e+00
                        6  1.8606     0.4629               1.0048 1.8968e+00
                        4  1.4122     0.3195               1.4533 1.3090e+00
                        0  0.0000     0.2176               2.8655 8.9132e-01
 40  2.8579    0.5-                          4.6807e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 1.4713e-01
                        2  0.9620     0.1095               1.8959 5.1237e-02
                        1  0.6699     0.2226               2.1880 1.0415e-01
                        0  0.0000     0.3535               2.8579 1.6535e-01
 39  2.8470    3.5-                          2.6723e+00
                        7  1.9520     0.2500               0.8950 6.6808e-01
                       14  2.3374     0.2500               0.5096 6.6808e-01
                       19  2.5051     0.2500               0.3419 6.6808e-01
                       38  2.8367     0.2500               0.0103 6.6808e-01
 38  2.8367    2.5+                          2.5309e+00
                        6  1.8606     0.2049               0.9761 5.1851e-01
                        1  0.6699     0.4999               2.1668 1.2648e+00
                        0  0.0000     0.2952               2.8367 7.4624e-01
 37  2.8324    3.5-                          2.7137e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 2.0553e+00
                        3  1.3268     0.2424               1.5056 6.5768e-01
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          2.7524e+00
                        0  0.0000     1.0000               2.8189 2.7504e+00
 35  2.8100    0.5-                          4.9844e-01
                       20  2.5111     1.0000               0.2989 4.9844e-01
 34  2.8081    1.5-                          1.1426e+00                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 2.9985e-01
                        1  0.6699     0.1788               2.1382 2.0420e-01
                        0  0.0000     0.5587               2.8081 6.3799e-01
 33  2.7802    1.5-                          1.1794e+00
                       21  2.5358     0.1282               0.2444 1.4926e-01
                        9  2.0625     0.2422               0.7178 2.8551e-01
                        5  1.5470     0.0857               1.2332 1.0100e-01
                        1  0.6699     0.1713               2.1103 2.0196e-01
                        0  0.0000     0.3726               2.7802 4.3916e-01
 32  2.7764    1.5-                          1.1846e+00
                        2  0.9620     0.7194               1.8143 8.5195e-01
                        1  0.6699     0.2806               2.1064 3.3226e-01
 31  2.7641    1.5-                          1.2012e+00
                        6  1.8606     0.4167               0.9035 5.0037e-01
                        3  1.3268     0.3666               1.4373 4.4028e-01
                        2  0.9620     0.2167               1.8021 2.6023e-01
 30  2.7165    2.5-                          2.0996e+00                       2.0000e-13
